User-agent: *

Disallow: /app_browsers/
Disallow: /app_config/
Disallow: /App_Data/
Disallow: /AppSettings/
Disallow: /Areas/
Disallow: /assets/
Disallow: /bin/
Disallow: /Deployment/
Disallow: /healthcareblog/articles/tags
Disallow: /healthcareblog/articles/categories
Disallow: /healthcareblog/sitecore/content/bh
Disallow: /Kyruus/
Disallow: /layouts/
Disallow: /lib/
Disallow: /Logger/
Disallow: /packages/
Disallow: /Pages/
Disallow: /Scripts/
Disallow: /Serialization/
Disallow: /Service References/
Disallow: /sitecore/
Disallow: /sitecore_files/
Disallow: /sitecore modules/
Disallow: /temp/
Disallow: /upload/
Disallow: /Views/
Disallow: /xPLU/
Disallow: /api/sitecore/
Sitemap: https://www.endalznow.org/sitemap-ean.xml
Sitemap: https://www.bannerhealth.com/sitemap-BH.xml
